-- Merging decision tree log ---
manifest
ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/loic/.gradle/caches/transforms-3/e2c4556bff910ee72b2bbbee11fe8b4c/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
MERGED from [app.notifee:core:202108261754] /Users/loic/.gradle/caches/transforms-3/bbc7303f3bb2f845b25cbdcc86ff9ede/transformed/jetified-core-202108261754/AndroidManifest.xml:18:5-59:19
MERGED from [app.notifee:core:202108261754] /Users/loic/.gradle/caches/transforms-3/bbc7303f3bb2f845b25cbdcc86ff9ede/transformed/jetified-core-202108261754/AndroidManifest.xml:18:5-59:19
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/loic/.gradle/caches/transforms-3/e6d87e6018a4938c47d474c0069e3889/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/loic/.gradle/caches/transforms-3/e6d87e6018a4938c47d474c0069e3889/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.play:core:1.9.1] /Users/loic/.gradle/caches/transforms-3/37dd7f53074198c9a30556b35f31933c/transformed/jetified-core-1.9.1/AndroidManifest.xml:10:3-21:17
MERGED from [com.google.android.play:core:1.9.1] /Users/loic/.gradle/caches/transforms-3/37dd7f53074198c9a30556b35f31933c/transformed/jetified-core-1.9.1/AndroidManifest.xml:10:3-21:17
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/loic/.gradle/caches/transforms-3/9fc61129bf3963588e5c0dbdea0588b6/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/loic/.gradle/caches/transforms-3/9fc61129bf3963588e5c0dbdea0588b6/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] /Users/loic/.gradle/caches/transforms-3/e44adb3d305c853a6bd3ac5befbc1d3d/transformed/core-1.6.0/AndroidManifest.xml:24:18-86
	android:label
		ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:10:7-39
		ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:10:7-39
	tools:ignore
		ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/debug/AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:12:7-52
		ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:12:7-52
	tools:targetApi
		ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/debug/AndroidManifest.xml:9:9-29
	android:icon
		ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:11:7-41
		ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:11:7-41
	android:allowBackup
		ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:13:7-34
		ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:13:7-34
	android:theme
		ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:14:7-38
		ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:14:7-38
	android:usesCleartextTraffic
		ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/debug/AndroidManifest.xml:8:9-44
	android:name
		ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:9:7-38
		ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:9:7-38
activity#com.starterpack.MainActivity
ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:15:7-32:18
	android:label
		ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:17:9-41
	android:launchMode
		ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:19:9-40
	android:windowSoftInputMode
		ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:20:9-51
	android:configChanges
		ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:18:9-86
	android:name
		ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:16:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:21:9-24:25
action#android.intent.action.MAIN
ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:22:13-65
	android:name
		ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:22:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:23:13-73
	android:name
		ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:23:23-70
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:starter
ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:25:10-30:25
action#android.intent.action.VIEW
ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:26:13-65
	android:name
		ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:26:21-62
category#android.intent.category.DEFAULT
ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:27:13-72
	android:name
		ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:27:23-69
category#android.intent.category.BROWSABLE
ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:28:13-74
	android:name
		ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:28:23-71
data
ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:29:13-46
	android:scheme
		ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:29:19-43
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:34:9-36:70
	android:value
		ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:36:13-68
	android:name
		ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:35:13-58
uses-library#org.apache.http.legacy
ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:39:9-87
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/loic/.gradle/caches/transforms-3/01bad4116bdb2f097a50dadb60bd3a90/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:33:9-35:40
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/loic/.gradle/caches/transforms-3/01bad4116bdb2f097a50dadb60bd3a90/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:39:61-85
	android:name
		ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:39:23-60
uses-sdk
INJECTED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml
MERGED from [hermes-debug.aar] /Users/loic/.gradle/caches/transforms-3/37bacbf0e4e4deb26753abf4d5c904ca/transformed/jetified-hermes-debug/AndroidManifest.xml:5:5-44
MERGED from [hermes-debug.aar] /Users/loic/.gradle/caches/transforms-3/37bacbf0e4e4deb26753abf4d5c904ca/transformed/jetified-hermes-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/loic/.gradle/caches/transforms-3/8695c1d2223b87bd7b019ad1c36837a2/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/loic/.gradle/caches/transforms-3/8695c1d2223b87bd7b019ad1c36837a2/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] /Users/loic/.gradle/caches/transforms-3/4a5da1c45b9d461603934df1c254437a/transformed/jetified-flipper-network-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] /Users/loic/.gradle/caches/transforms-3/4a5da1c45b9d461603934df1c254437a/transformed/jetified-flipper-network-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] /Users/loic/.gradle/caches/transforms-3/e1d372967fbf897e502de9265c7942e6/transformed/jetified-flipper-fresco-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] /Users/loic/.gradle/caches/transforms-3/e1d372967fbf897e502de9265c7942e6/transformed/jetified-flipper-fresco-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-maps] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-maps] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:notifee_react-native] /Users/loic/Developpements/qrwin/qrwin/node_modules/@notifee/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:notifee_react-native] /Users/loic/Developpements/qrwin/qrwin/node_modules/@notifee/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-async-storage_async-storage] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_blur] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-community/blur/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_blur] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-community/blur/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_datetimepicker] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-community/datetimepicker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_datetimepicker] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-community/datetimepicker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_geolocation] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-community/geolocation/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_geolocation] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-community/geolocation/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_analytics] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_analytics] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_auth] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_auth] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_crashlytics] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_crashlytics] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_messaging] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_messaging] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_app] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_app] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-google-signin_google-signin] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-google-signin_google-signin] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-picker_picker] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-picker/picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-picker_picker] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-picker/picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-bottomsheet] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-bottomsheet/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-bottomsheet] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-bottomsheet/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-camera] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-camera] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-cross-actionsheet] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-cross-actionsheet/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-cross-actionsheet] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-cross-actionsheet/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-device-info] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-device-info] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fast-image] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-fast-image/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fast-image] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-fast-image/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-haptic-feedback] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-haptic-feedback/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-haptic-feedback] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-haptic-feedback/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-image-picker] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-image-picker] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-localize] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-localize/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-localize] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-localize/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-permissions] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-permissions] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-screens] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-splash-screen] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-splash-screen] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-svg] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-svg/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-svg/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webview] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webview] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:sp-react-native-in-app-updates] /Users/loic/Developpements/qrwin/qrwin/node_modules/sp-react-native-in-app-updates/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:sp-react-native-in-app-updates] /Users/loic/Developpements/qrwin/qrwin/node_modules/sp-react-native-in-app-updates/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.66.4] /Users/loic/.gradle/caches/transforms-3/fecfedc8ce180d10e791f534a5fe3b97/transformed/jetified-react-native-0.66.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.66.4] /Users/loic/.gradle/caches/transforms-3/fecfedc8ce180d10e791f534a5fe3b97/transformed/jetified-react-native-0.66.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/loic/.gradle/caches/transforms-3/1370e28efcb33c0412dc28d6e3e74253/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/loic/.gradle/caches/transforms-3/1370e28efcb33c0412dc28d6e3e74253/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/loic/.gradle/caches/transforms-3/d1b3a7eae663ec0ca502ffa38558c132/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/loic/.gradle/caches/transforms-3/d1b3a7eae663ec0ca502ffa38558c132/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/loic/.gradle/caches/transforms-3/4fc5f05f1656e09eeafdba28175b54b6/transformed/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/loic/.gradle/caches/transforms-3/4fc5f05f1656e09eeafdba28175b54b6/transformed/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/loic/.gradle/caches/transforms-3/625b8604f528fb63ff74d98ed48de239/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/loic/.gradle/caches/transforms-3/625b8604f528fb63ff74d98ed48de239/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/loic/.gradle/caches/transforms-3/fb7a9d8420e9148ac7a5df3b275d7388/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/loic/.gradle/caches/transforms-3/fb7a9d8420e9148ac7a5df3b275d7388/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/loic/.gradle/caches/transforms-3/01bad4116bdb2f097a50dadb60bd3a90/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/loic/.gradle/caches/transforms-3/01bad4116bdb2f097a50dadb60bd3a90/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.0.0] /Users/loic/.gradle/caches/transforms-3/899177b6c212ffb2e4ab8be266cc8072/transformed/jetified-play-services-auth-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.0.0] /Users/loic/.gradle/caches/transforms-3/899177b6c212ffb2e4ab8be266cc8072/transformed/jetified-play-services-auth-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/loic/.gradle/caches/transforms-3/29830b7f160a57da4c1d36cdad45fd77/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/loic/.gradle/caches/transforms-3/29830b7f160a57da4c1d36cdad45fd77/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/loic/.gradle/caches/transforms-3/0dca6f9041f98904fba6f55b2fec8958/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/loic/.gradle/caches/transforms-3/0dca6f9041f98904fba6f55b2fec8958/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/loic/.gradle/caches/transforms-3/7bd09bf5c28d49ef42d4ecd220136a00/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/loic/.gradle/caches/transforms-3/7bd09bf5c28d49ef42d4ecd220136a00/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/loic/.gradle/caches/transforms-3/5718e706f42bc46cb2139243d8fe38f6/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/loic/.gradle/caches/transforms-3/5718e706f42bc46cb2139243d8fe38f6/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.0] /Users/loic/.gradle/caches/transforms-3/aaf6a4f6f0e9f6702e2b8dbf7a77a074/transformed/jetified-play-services-auth-api-phone-18.0.0/AndroidManifest.xml:5:5-44
